"Banking (Amendment) Act, No. 2 of 2005",""
"","be  liable  on  conviction  after  summary  trial"
"","before  a  Magistrate  to    a  fine  not  exceeding"
"five","hundred 
thousand 
rupees 
or 
to"
"","imprisonment of either description for a term"
"","not exceeding eighteen months or to both such"
"fine and imprisonment.",""
"(5)","In any proceedings against any person"
"","under  subsection  (2)  for  contravention  of  the"
"","provisions of section 77,  it shall be a defence"
"","to prove that such person acted in good faith,"
"believing  himself","to  be  acting 
in 
the"
"","performance of his duties or under a requirement"
"of law.",""
"(6)","In any proceedings against a director,"
"","manager, officer or an employee of a licensed"
"","commercial bank or a licensed specialised bank"
"","for an offence under this Act it shall be a defence"
"","for the director, manager, officer or employee to"
"","establish  that  the  offence  was  committed"
"","without  the  knowledge  of  such  director,"
"","manager,  officer  or  employee  or  that  such"
"","director, manager, officer or employee exercised"
"","all  due  diligence  to  avoid  the  commission  of"
"the offence.”.",""
