"","","under the Act in relation to the application for"
"","","a licence under the Act."
"","(11)","Any person who submits information or particulars"
"","","in  an  application  for  a  licence  or  in  any  other  document"
"","","submitted  in  connection  therewith  or  in  the  course  of  any"
"","","inquiry or investigation conducted to ascertain the suitability"
"","","of the company or the proposed company to be issued with a"
"","","licence under this Act, which to the knowledge of the person"
"","","is false or misleading in any material particular, shall be guilty"
"","of an offence under this Act.”.",""
"Replacement","4.","Section 5 of the principal enactment is hereby repealed"
"of  section  5","",""
"","","and the following section substituted therefor :—"
"of  the","",""
"principal","",""
"","“Issue  of","5.
(1) Where  the  Monetary  Board  is"
"enactment.","",""
"","licence.","satisfied  that  a  licence  may  be  issued  to  a"
"","","company  or  a  proposed  company  to  carry  on"
