"","Banking (Amendment)  Act, No. 2 of 2005
3"
"(3)","On receipt of an application under subsection (1) by"
"the Monetary Board, the Director of Bank Supervision may,",""
"where  such  Director  considers  it  necessary,  require  the",""
"applicant  to  furnish  to  the  Monetary  Board  such  other",""
"documents,  information  or  other  particulars,  in  order  to",""
"determine whether a licence should be issued or not.",""
"(4)","Where  on  consideration  of  the  documents,"
"information and particulars submitted to the Monetary Board",""
"under  subsections  (1),  (2)  and  (3)  and  on  such  further",""
"investigations  as  it  may  consider  necessary,  the  Monetary",""
"Board  is  satisfied  that  the  application  may  be  approved  in",""
"principle, it may issue a Letter of Provisional Approval to the",""
"applicant. On receipt of the Letter of Provisional Approval,",""
"the applicant shall take all preliminary measures as may be",""
"required in terms of such Letter, prior to the issue of a licence",""
"under section 5, and specified in such Letter.",""
"(5)","The  Letter  of  Provisional Approval  issued  under"
"subsection  (4)  shall  be  valid  for  the  period  stated  in  such",""
"Letter. Such period shall however not exceed twelve months",""
"from the date of issue of such Letter and the period of validity",""
"may only be extended by the Monetary Board in writing, in",""
"exceptional  circumstances.",""
"(6)","The Monetary Board shall cause a copy of each Letter"
"of Provisional Approval issued under subsection (4) and of",""
"any communication extending the period of validity of such",""
"Letter under subsection (5), or any withdrawal in terms of",""
"subsection (7), to be sent to the Registrar of Companies.",""
"(7)","The  issue  of  Letter  of  Provisional Approval  under"
"subsection (4) shall not bind the Monetary Board to issue a",""
"licence under section 5 to the company or the company to be",""
"formed  for  the  purpose  of  carrying  on  banking  business",""
"(hereinafter referred to as a ""proposed company""), in respect",""
"of which the Letter of Provisional Approval has been issued,",""
"and the Monetary Board may, on the basis of investigations",""
