"4","","Banking (Amendment)  Act, No. 2 of 2005"
"","carried out by it under subsection (10) withdraw such Letter",""
"","or refrain from issuing a licence under section 5 on any one",""
"","or more of the following grounds :—",""
"","(a)","that  the  Monetary  Board  is  not  satisfied  with  the"
"","","suitability of the company or the proposed company"
"","","to be issued, with a licence;"
"","(b)","that  the  company  or  proposed  company  has  not"
"","","complied with the conditions stipulated in the Letter"
"","","of  Provisional Approval  have  not  been  complied"
"","","with;"
"","(c)","that  the  company  or  proposed  company  has  not"
"","","complied with the requirements under this Act for"
"","","the issue of a licence ;"
"","(d)","that  any  information  contained  in  the  application"
"","","for  a  licence  or  any  information  submitted  in"
"","","connection therewith by the company or proposed"
"","","company is found to be false or incorrect; or"
"","(e)","that there has been, in the opinion of the Monetary"
"","","Board,  a  sufficiently  significant  change  in  the"
"","","economic  and  the  banking  environment  of  the"
"","","country that warrants the suspension of the issue of"
"","","licence under section 5:"
"","","Provided  however,  the  Monetary  Board  shall  before"
"withdrawing a Letter of Provisional Approval issued  in terms","",""
"of the provisions of this subsection to an applicant in terms","",""
"of subsection (4), or if a decision is taken by the Monetary","",""
"Board under this subsection to refrain from issuing a licence,","",""
"give sufficient notice in writing to the applicant stating the","",""
"grounds for such withdrawal or decision to refrain from issuing","",""
"a licence and shall afford him an opportunity of being heard.","",""
"","(8)","A  company  or  a  proposed  company  in  respect  of"
"which a Letter of Provisional Approval has been issued under","",""
"subsection (4) shall not commence banking business before","",""
"the issue of a licence  under section 5. Every advertisement,","",""
