"","and  shall  communicate  such  notice  to  such"
"licensed commercial bank.",""
"(2)","A licensed commercial bank may tender"
"objections  in  writing  to  the  Monetary  Board",""
"against  the  notice  of  intended  cancellation",""
"under  subsection  (1),  within  fourteen  days  of",""
"the  date  of  receipt  of  such    notice,  giving",""
"reasons  why  the  licence  issued  to  it  under",""
"section 5 should not be so cancelled.",""
"(3)","The Monetary Board may, within thirty"
"days from the last date for tendering objections",""
"under  subsection  (2),  after  considering  the",""
"objections  if  any,  tendered  to  it  under  that",""
