"","office as such director, within fifteen days"
"","of its becoming  aware of such facts."
"(5)","The Director of Bank Supervision may,"
"having  regard  to  the  matters  specified  in",""
"subsections (1), (2) and (3), approve or refuse",""
"to approve the proposed appointment, election",""
"or nomination as the case may be as a director",""
"of the licensed commercial bank of the person",""
"referred to in paragraph (a) of subsection (4)",""
"and shall, within thirty days after submission",""
"of  the  name  of  such  person  under  that",""
"subsection, notify the bank of such approval or",""
"refusal, giving reasons therefor. It shall be the",""
"duty  of  the  bank  to  communicate  such",""
"notification to the person to whom it relates.",""
"(6)","A person aggrieved by the refusal of"
"the  Director  of  Bank  Supervision  under  the",""
"provisions  of  subsection  (5)  to  approve  his",""
"proposed appointment, election or nomination",""
"as the case may be, as a director of the relevant",""
"bank, may within fourteen days of the date of",""
"receipt of the communication sent by the bank",""
"under subsection (5) tender written objections",""
"against  such  refusal  to  the  Monetary  Board.",""
"Upon receipt of such objections, the Monetary",""
"Board shall after considering the reasons given",""
"by  the  Director  of  Bank  Supervision  in  his",""
"notification and the objections of the aggrieved",""
