"","","director, manager, officer or employee exercised"
"","","all  due  diligence  to  avoid  the  commission  of"
"","","the offence.”."
"Amendment  of","37.","Section  79A  of  the  principal  enactment  is  hereby"
"section  79A  of","",""
"","","amended in subsection (1) of that section by the substitution"
"the  principal","",""
"","","for the words “not exceeding two hundred and fifty thousand"
"enactment.","",""
"","","rupees” of the words “not exceeding one million rupees”."
"Insertion  of","38.","The  following  new  section  is  hereby  inserted"
"section  83C  in","",""
"","","immediately after section 83B of the principal enactment and"
"the  principal","",""
"","shall have effect as section 83C of that enactment:—",""
"enactment.","",""
