"","Banking (Amendment) Act, No. 2 of 2005
39",""
"","(6)
 Every licensed specialised bank shall",""
"","pay to the Central Bank an annual licence fee",""
"","as may be determined by the Monetary Board",""
"","and  the  Monetary  Board  may  determine",""
"","different licence fees for different categories of",""
"","licensed specialised banks."".",""
"28.","Section  76F  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  76F  of"
"repealed and the following new section substituted therefor:-","",""
"","","the  principal"
"","","enactment."
"""Cancellation","76F.
(1) The provisions of  section 9 shall,",""
"of  licence  of","",""
"","mutatis mutandis, apply in respect of a licensed",""
"a  licenced","",""
"","specialised bank as they apply in respect of a",""
"specialised","",""
"bank.","licensed commercial bank and for that purpose",""
"","any reference therein to a licensed commercial",""
"","bank  shall  be  deemed  to  be  a  reference  to  a",""
"","licensed  specialised  bank,  and  any  reference",""
"","therein  to  section  5  shall  be  deemed  to  be  a",""
"","reference  to  section  76C,  and  any  reference",""
"","therein to banking business shall be deemed to",""
"","be  a  reference  to  the  business  of  accepting",""
"","deposits  of  money  and  investing  and  lending",""
"","such  money.",""
"","(2)
Nothing  contained  in  subsection  (1)",""
"","shall in any way affect the powers conferred on",""
"","the  Monetary  Board  or  the  Director  of  Bank",""
"","Supervision by section 76M."".",""
"29.","Section  76H  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  76H  of"
"repealed and the following new section substituted therefor:-","",""
"","","the  principal"
"","","enactment."
"“Part V","76H.
The provisions of Part V and Part  VI",""
"and  Part VI","",""
"","of this Act shall, mutatis mutandis, apply to a",""
"to  apply  to  a","",""
"licenced","licensed  specialised  bank  as  they  apply  to  a",""
"specialised","",""
"","licensed commercial bank."".",""
