"","8
Saweera  Foundation  (Incorporation)",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the Body corporate, and",""
"","which is  by the rules thereof prohibited from distributing",""
"","any income or property among its  members.",""
"5","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the Body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"10","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","others"
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
