"","","For  the  purpose  of  this  section  “qualified  auditor”"
"5","means—",""
"","(a)","an  individual  who  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"10","","Accountant  issued  by    the  Council  of  such"
"","","Institute; or"
"","(b)","a  firm  of  Accountants  each  of  the  resident"
"","","partners  of  which  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka"
"15","","or  of  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant issued by the Council of such"
"","","Institute."
