"15",""
"","amended by the repeal of subsections (2) and (3) thereof and"
"","the substitution therefor, of the following new subsections: -"
"","“(2)  Where  a  company  intends  to  remove"
"","a director and appoint a new director in the place"
"","of  the  director  so  removed,  a  special  notice  shall"
"20",""
"","be given to all shareholders of the company and it"
"","shall be the duty of the secretary to the company to"
"","send a copy of the special notice to the director who"
"","is to be removed. Such director shall be entitled to"
"","be heard at such meeting irrespective of whether or"
"25",""
"","not such director is a shareholder of that company."
"","(3)  Upon  the  receipt  of  the  special  notice"
"","under subsection (2), the director concerned may,"
"","within  fourteen  working  days  from  the  date  of"
"","receipt of the special notice make a representation"
"30","to the company in writing requiring the company"
"","to notify each shareholder of the company."
