"","10","Companies (Amendment)"
"","","(b)  has failed or fails to comply with"
"","","any  time  period  referred  to  in"
"","","section 130A,"
"","","the Registrar shall, in writing issue a directive"
"5","",""
"","","to  the  company  instructing  the  company  to"
"","","comply  with  the  provisions  of  section  130A"
"","","within  a  period  of  seven  working  days  from"
"","","the date of receiving the directive."
"","A claim for","130F.  Notwithstanding  anything 
to 
the"
"","beneﬁ cial",""
"10","","contrary  in  any  other  written  law,  a  claim  to"
"","ownership.",""
"","","beneﬁ cial  ownership  of  a  company  may  not"
"","","be  claimed  or  be  recognized  for  any  lawful"
"","","purpose,  unless  such  beneﬁ cial  ownership  is"
"","","disclosed and registered in the manner set out"
"15","",""
"","","under this heading."
