"","8","Companies (Amendment)"
"","","(10) 
Notwithstanding 
the 
provisions"
"","","of 
subsection 
(2) 
of 
section 
262, 
the"
"","","provisions of sections 130A to 130J shall apply"
"","","to  an  offshore  company  incorporated  outside"
"5","",""
"","","Sri Lanka and registered under this Act and an"
"","","overseas company registered under this Act."
"","","(11) In this section, the expression “former"
"","","written 
law 
relating 
to  companies”  means"
"","","any  written  law  repealed  by  the  Companies"
"10","","Ordinance  (Chapter  145)  or  the  Companies"
"","","Act, No. 17 of 1982 or this Act."
"","Details to be","130B.  A  company  or  the  Registrar  shall,"
"","furnished.",""
"","","upon a request made by the Attorney-General,"
"","","Financial  Intelligence  Unit  established  under"
"15","","the  Financial  Transactions  Reporting  Act,"
"","","No. 6 of 2006, Director-General of Customs,"
"","","Commissioner-General  of 
Inland  Revenue,"
"","","any public authority having the responsibility"
"","","for 
investigating 
or 
prosecuting  money"
"20","","laundering, 
terrorist  ﬁ nancing  or  any  other"
"","","criminal  offences,  any  public  procurement"
"","","authority,  or  any  regulatory  authority  make"
"","","available the details of the beneﬁ cial owners of"
"","","the company held or submitted under section"
"25","",""
"","","130A."
"","Appointment","130C. 
(1)  A  company  shall  appoint  a"
"","of a person for",""
"","","natural  person  residing  in  Sri  Lanka  as  the"
"","safekeeping",""
"","","authorized person who is –"
"","and making",""
"","available",""
"","details.",""
"","","(a) 
responsible for the safe keeping"
"30","","of  the  register  of  the  beneﬁ cial"
"","","owners of the company; and"
