"","7
Companies (Amendment)"
"","the beneﬁ cial ownership of the company for a"
"","period  of  at  least  ten  years  after  the  date  on"
"","which the record was made."
"","(b)  The  administrator  or 
liquidator  of  a"
"5",""
"","company  under  dissolution  and  any  other"
"","person involved in the dissolution of a company"
"","shall keep and maintain records of the details of"
"","the beneﬁ cial owners of the company and the"
"","nature and extent of the beneﬁ cial ownership"
"10",""
"","of  the  company  for  a  period  of  at  least  ﬁ ve"
"","years after the date on which the company is"
"","dissolved or otherwise ceases to exist."
"","(6) The Registrar shall maintain a register"
"","to record the details speciﬁ ed in subsection (1)."
"15","(7)  The  company  shall,  within  fourteen"
"","working days upon the receipt of details that a"
"","person holds, acquires, or effects a subsequent"
"","change of beneﬁ cial ownership of a company,"
"","notify the Registrar of such details speciﬁ ed in"
"20",""
"","subsection (1)."
"","(8)  Every  company  shall,  subject  to  the"
"","provisions of subsection (7) deliver the details"
"","of beneﬁ cial owners of the company in a form"
"","as may be prescribed together with the annual"
"25","return of the company under section 131."
"","(9)  The  provisions  of  section  181  relating"
"","to 
the  power 
to 
require 
information  as 
to"
"","persons interested in shares or debentures shall"
"","mutatis mutandis apply to beneﬁ cial owners of"
"30","the company."
