"","warrant 
certiﬁ cate, 
and 
any 
other"
"15","similar warrant or instrument without"
"","traceability, but does not include –"
"","(a) 
any 
instrument 
that 
only"
"","confers  rights 
to  subscribe"
"","for 
shares 
in 
a 
company"
"20","under  speciﬁ ed  conditions,"
"","but 
not 
ownership 
or"
"","entitlement  to  ownership  in"
"","shares,  unless  and  until  the"
"","instrument 
is  exercised  or"
"25",""
"","redeemed; and"
"","(b) 
a dematerialised or registered"
"","form of warrant or any other"
"","instrument  whose 
owners"
"","can be identiﬁ ed;  and"
