"Intellectual Property (Amendment)","3"
"Act, No. 8 of 2021",""
"reproduction is made exclusively for the own",""
"use of the beneficiary person, his educational",""
"purpose  or  research  and  where  the  original",""
"format  of  such  work  prevents  the  enjoyment",""
"thereof  by  such  person.  Such  adaptation,",""
"reproduction and issue of copies of any work",""
"by  the  authorized  entity  shall  not  be  an",""
"infringement of copyright.",""
"","(b)  The  provisions  of  paragraph  (a)  shall"
"apply for any work only where such work is not",""
"commercially  available  in  such  accessible",""
"format under reasonable terms. In such event,",""
"the  Minister  shall  deposit  a  notification  with",""
"the Director-General of the World Intellectual",""
"Property Organization declaring the limitations",""
"or exceptions, as the case may be, to such work.",""
