"","","functions of the Corporation as may be determined"
"","","by the Committee of Management."
"Management  of","5.","(1) The management, control and administration of"
"the  Affairs  of","",""
"","","the affairs of the Corporation shall, subject to the provisions"
"the  Corporation.","",""
"","","of this Act and the rules of the corporation made under section"
"","","6 of this Act, be administered by a Committee of Management"
"","consisting of not less than  five members.",""
"","","(2) No act or proceeding of the Committee of Management"
"","","shall be deemed to be invalid by reason only of the existence"
"","","of a vacancy among its members or  any defect on the election"
"","or nomination of a member thereof.",""
"","","(3) The first Committee of Management shall consist of"
"","","the members of the Committee of Management holding office"
"","","on the day immediately preceding the date of commencement"
"","","of  this  Act  and  shall  continue  to  hold  office  until  a  new"
"","","Committee  of  Management  is  elected  in  accordance  with"
"","the rules made under section 6 of this Act.",""
