"","7
Tharunyata  Hetak  Organization",""
"","(Incorporation) Act, No. 7 of 2011",""
"constituted  and  all  debts  due  to,  subscriptions  and","",""
"contributions payable to the Organisation on that day shall","",""
"be paid to the Corporation for the purposes of this Act.","",""
"11.","No member of the Corporation shall for the purpose","Limitation  of"
"","","Liability  of"
"of discharging the debts and liabilities of the Corporation or","",""
"","","Members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding the amount due from such member as membership","",""
"fees.","",""
"12.","(1) The Corporation shall cause proper accounts to","Accounts  and"
"","","Audits."
"be kept of its income and expenditure, assets and liabilities","",""
"and all other transactions of the Corporation.","",""
"","(2)  The  accounts  of  the  Corporation  shall  be  audited",""
"by a qualified auditor.","",""
