"(2)  A","Fisheries  Development 
and"
"Management Plan prepared by a Coordinating",""
"Committee  shall  include  any  or  all  of  the",""
"following proposals:—",""
"(a)","proposals  for  the  division  of  the"
"","Fisheries  Management  Area  into"
"","zones for particular uses;"
"(b)","proposals  for  the  prohibition  or"
"","regulation  of  the  use  of  particular"
"","types of fishing gear or euqipment"
"","for  the  taking  of  fish  and  aquatic"
"","resources 
in 
the 
Fisheries"
"","Management Area;"
