"","Fisheries and Aquatic Resources (Amendment)
4",""
"","Act, No. 35 of 2013",""
"Amendment  of","4.
The  heading  appearing 
in  PART","II  of 
the"
"heading","",""
"","","principal enactment is hereby amended by the substitution"
"appearing  in","",""
"","","for  the  words  “Licensing  of  Fishing  Operations”  of  the"
"PART  II  of  the","",""
"","","words  “Licensing  of  Fishing  Operations  in  Sri  Lanka"
"principal","",""
"enactment.","Waters”.",""
"Insertion  of  new","5.
The  following  new  part 
is  hereby","inserted"
"PART  II  A  in","",""
"","","immediately after PART II of the principal enactment and"
"the  principal","",""
"enactment.","shall have efffect as PART II A of the enactment:—",""
