"","“PART II A"
"","LICENSING OF FISHING OPERATIONS IN THE HIGH SEAS"
"Licensing  of","14 A.  No  person  shall  engage  in  any"
"Fishing",""
"","prescribed fishing operations in the High Seas,"
"Operations  in",""
"","except under the authority, and otherwise than"
"the  High",""
"Seas.","in accordance with the terms and conditions,"
"","of a licence granted by the Director-General."
"Application","14B. (1) Every application for a licence under"
"for  a  licence.",""
"","section 14A shall be made in the prescribed form"
"","to 
the  Director-General,  and 
shall  be"
"","accompanied by the declaration referred to in"
"","subsection (2) and the prescribed fee."
"","(2) (a) An application under subsection (1)"
"","shall be accompanied by a declaration, on oath,"
"","signed by the applicant stating whether he has,"
"","or has not, been issued with a licence or a permit"
"","by another State to fish in the High Seas."
"","(b) If the applicant declares that he has been"
"","issued with a licence or a permit by another State"
"","to fish in the High Seas, he shall also declare—"
