"10","nra;ag;gLjy; Ntz;Lk;."
"","(4) ,g;gphptpy; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ>"
"","(m)
,yq;if  gl;laf;  fzf;fha;thsh;  epWtfj;jpd;"
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;"
"","epWtfj;jpd;  cWg;gpdnuhUtuhf  cs;stUk;"
"15","mj;jifa epWtfj;jpd; Nguitapdhy;  toq;fg;"
"","gl;l  njhopy;Ghptjw;fhd  jifikr;  rhd;wpjo;"
"","itj;jpUg;gtUkhfpa MnshUth; @ my;yJ"
"","(M)
,yq;if  gl;laf;  fzf;fha;thsh;    epWtfj;jpd;"
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;"
"20","epWtfj;jpd; Nguitapdhy; toq;fg;gl;l njhopy;"
"","Ghptjw;fhd  jifikr;  rhd;wpjiof;  nfhz;b"
"","Uf;fpd;wth;fSkhd  gq;fhsh;fisf;  nfhz;l"
"","fzf;fhsh; FOkk; xd;W>"
