"","5
Mghrkhd ntspaPLfisj; jilnra;jy;"
"","(M)
ge;jp (m) tpy; jug;gl;Ls;s VNjDk; Nehf;fj;Jf;fhf>"
"","MghrkhdjhfTs;sJk;> ghypay;hPjpahf ntspg;"
"","gLj;Jfpd;w  elj;ijapy;  <Lgl;Ls;s  rpWt"
"","nuhUtiu> rpWtnuhUtuhftpUg;gjhfj; Njhd;W"
"5","fpd;w  MnshUtiu  my;yJ  rpWtnuhUtiuf;"
"","Fwpf;fpd;w cz;ikahd cUtq;fisf; fl;GyhPjpapy;"
"","Fwpj;Jf;fhl;Lfpd;wJkhd VNjDk; rlg;nghUis>"
"","gUg;nghUis    my;yJ  nghUis  ,wf;Fkjp"
"","nra;jyhfhJ> Vw;Wkjpnra;jyhfhJ> Mf;FjyhfhJ>"
"","jahhpj;jyhfhJ> mr;rpLjyhfhJ> flj;JjyhfhJ>"
"10",""
"",",lk;ngah;j;jyhfhJ 
my;yJ 
VNjDk;"
"","njhlh;g{lfj;jpy; cilikapy; itj;jpUj;jyhfhJ"
"","my;yJ mJ njhlh;ghf vj;jifaJkhd Ntnwe;jr;"
"","nraiyAk; nra;jyhfhJ."
"15","(2)  rl;lKiwahd  fhuzkpd;wp  (1)  Mk;  cl;gphptpd;"
"","Vw;ghLfis kPWfpd;w vtNuDkhs; jtnwhd;iwg; Ghpfpd;wh"
"","nud;gJld;>  Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky;-"
"","(m)
Xuhk; cl;gphptpd; ge;jp (m) ,d;fPohd jtnwhd;wpd;"
"20","tplaj;jpy;>  %d;whz;LfSf;Ff;  FiwahjJk;"
"",",Ugjhz;Lfis tpQ;rhjJkhdnthU fhyj;Jf;F"
"",",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","%d;W ,yl;rk; &ghTf;Ff; Fiwahj Fw;wg;gzj;Jf;F"
"","my;yJ mj;jifa kwpaw;wz;lid>  Fw;wg;gzk;"
"25","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;@ mj;Jld;"
"",",uz;lhtJ  my;yJ  mLj;Jg;gpd;duhdnthU"
"","Fw;wj;jPh;g;gspf;fg;gLk; gl;rj;jpy; %d;whz;LfSf;Ff;"
