"","9
Mghrkhd ntspaPLfisj; jilnra;jy;"
"","''fzdp  Kiwik""""  vd;gJ>  ve;j  cghankhd;W"
"","my;yJ xd;Nwhnlhd;W njhlh;Ggl;l my;yJ"
"","njhlh;Gila  cghaq;fspd;  njhFjp>  mjpy;"
"","xd;W my;yJ xd;Wf;F Nkw;gl;lit> mj;jifa"
"5","Kiwikfspy; my;yJ cghaj;jpy; mlq;fpAs;s"
"","nthU  nra;epuiyg;  gpd;gw;wpj;  juTfspd;"
"","jd;dpaf;fkhd  nra;Kiwg;gLj;Jifiag;"
"","Ghpfpd;wNjh me;j VNjDk; cghak; my;yJ"
"","xd;Nwhnlhd;W  njhlh;Ggl;l  my;yJ"
"10","njhlh;Gila  cghaq;fspd;  njhFjp  vd;W"
"","nghUshFk;@"
"","''Nrit""""  vd;gJ>  rpWth;fs;  fzdpnahd;Wf;F"
"","mZf;fj;ijf;  nfhz;bUf;ff;$ba  th;j;jf"
"","mbg;gilnahd;wpd;kPJ  my;yJ  fy;tp"
"15","epWtdnkhd;wpdhy; my;yJ VNjDk; nghJ"
"",",lj;jpdhy;  toq;fg;gLk;  Nritnahd;iw"
"","cs;slf;Fk;@ mj;Jld;"
"","''Njf;f  Clfk;""""  vd;gJ>  NtNwNjDk;  nghUspd;"
"","my;yJ  cghaj;jpd;  cjtpAlNdh  my;yJ"
"20","mJtpd;wpNah  ve;j  ,yj;jpudpay;  my;yJ"
"","xj;j  cghaj;jpypUe;J  jftiy  mZfpg;"
"","ngWtJ  ,aYkhdjhfTs;sNjh  me;j"
"","VNjDk; ,yj;jpudpay; my;yJ mijnahj;j"
"","cghak; vd;W nghUshFk;."
