"","32.   ,r;rl;lj;jpy;-"
"","''rpWth;""""  vd;gJ>  gjpndl;L  taJf;Ff;  Fiwthd"
"15","MnshUth; vd;W nghUshFk;@"
"","''rlg;nghUs;> gUg;nghUs;  my;yJ nghUs;"""" vd;gJ>"
"","VNjDk; Clfj;jpyhd VNjDk; vOj;J> tiujy;>"
"","mr;Rg;gpujp>  Xtpak;>  mr;rplg;gl;l  tplak;>  glk;>"
"","Rtnuhl;b> rpd;dk;> epow;glk;> jpiug;glr;RUs;>"
"20","jpiug;glk; my;yJ VNjDk; juT vd;gdtw;iw"
"","cs;slf;Fk;@ mj;Jld;"
"","''MghrkhdjhfTs;s"""" vd;gJ> VNjDk; rlg;nghUis>"
"","gUg;nghUis    my;yJ  nghUisj;  jdpahf"
"","vLf;Fk;NghJ my;yJ xd;Wf;F Nkw;gl;l njspthd"
"","Mf;ff;$Wfis mJ nfhz;Ls;stplj;J jdpahf"
"25",""
"","vLf;fg;gLk;  mj;jifa  xt;Nthh;  Mf;ff;$Wk;>"
"","epahakhd  kdpjnuhUthpd;  kdjpy;  elj;ijf;"
"","Nfl;il Vw;gLj;Jtjw;Fk; kdijr; rpijg;gjw;Fk;"
