"15","Vw;wkhw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;.",""
"","29. ,r;rl;lj;jpd;fPohd xt;nthU jtWk;-",",r;rl;lj;jpd;"
"","","fPohd"
"","","jtWfs;>"
"","(m)
1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;",""
"","","gpbahiz"
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;","apd;wpf;"
"","","ifJnra;aj;"
"","fUj;Jf;Fl;glTk;>  mjd;  Nehf;fq;fSf;fhfTk;",""
"","","jf;fitahf"
"20","gpbahizapd;wpf; ifJnra;jF jtnwhd;whjy;",""
"","","Tk;"
"","Ntz;Lk;@ mj;Jld;","gpizapy;"
"","","tpLglw;ghyd"
"","","ty;yhjit"
"","(M)
1997 Mk; Mz;bd; 30 Mk; ,yf;f> gpizr; rl;lj;jpd;",""
"","","ahfTk;"
"","fUj;Jf;Fl;glg;  gpizapy;  tpLglw;ghyjy;yhj",",Uj;jy;"
"","jtnwhd;whjy; Ntz;Lk;.",""
