"","vtNuDkhspd; Nritfs; fpilf;ff;$bad"
"","thfTs;sdntd  my;yJ  Njitg;gL"
"5","fpd;wnjd>"
"","tpsk;gug;gLj;JjyhfhJ my;yJ VNjDk; njhlh;g{lfj;jpDs;"
"","my;yJ tpsk;guj;jpDs; mwpKfg;gLj;jg;gLtjw;F mjpfhu"
"","kspj;jyhfhJ  my;yJ  mDkjpj;jyhfhJ  my;yJ"
"","vj;jifadTkhd  NtnwitNaDk;  toptiffs;%yk;"
"10","njhpag;gLj;jyhfhJ."
"","(2)  rl;lKiwahd  fhuzkpd;wp  (1)  Mk;  cl;gphptpd;"
"","Vw;ghLfis kPWfpd;w vtNuDkhs; jtnwhd;iwg; Ghpfpd;whh;"
"","vd;gJld;>  Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gL"
"","tjd;Nky; gj;jhz;Lfis tpQ;rhjnthU fhyj;Jf;F ,U"
"15","tifapnyhUtif kwpaw;wz;lidf;F my;yJ ,Ugj;ij"
"","ahapuk; &ghTf;Ff; Fiwahj Fw;wg;gznkhd;Wf;F my;yJ"
"","mj;jifa kwpaw;wz;lid>  Fw;wg;gzk; Mfpa ,uz;Lf;Fk;"
"","MshjYk;  Ntz;Lk;@  mj;Jld;  ,uz;lhtJ  my;yJ"
"","mLj;Jg;gpd;duhd  Fw;wj;jPh;g;nghd;W  mspf;fg;gLk;"
"20","gl;rj;jpy;>  ,Ugjhz;LfSf;F  ePbf;ff;$banthU"
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  xU  ,yl;rk;"
"","&ghTf;Ff; Fiwahj Fw;wg;gznkhd;Wf;F my;yJ mj;jifa"
"","kwpaw;wz;lid> Fw;wg;gzk; Mfpa ,uz;Lf;Fk; MshjYk;"
"","Ntz;Lk;."
