"","(5) ,g;gpuptpd; Nehf;fq;fSf;fhf -"
"","''rpWtu;  fhkntOr;rp  ntspf;fhl;Ljy;""""  vd;gJ>"
"20","MghrkhdjhfTs;sJk; cz;ikahf my;yJ"
"","cUg;Nghypahf ghypay;uPjpahf ntspg;gLj;J"
"","fpd;w elj;ijapy; <Lgl;Ls;s  rpWtnuhUtiu"
"","my;yJ rpWtnuhUtuhftpUg;gjhfj; Njhd;W"
"","fpd;w MnshUtiu my;yJ rpWtnuhUtiuf;"
"25","Fwpf;fpd;w  cz;ikahd  cUtq;fisf;"
"","fl;GyuPjpapy;  Fwpj;Jf;fhl;Lfpd;wJkhd"
"","VNjDk;  rlg;nghUs;>  gUg;nghUs;  my;yJ"
"","nghUs;  my;yJ  gpujhdkhfg;  ghypay;"
"","Nehf;fq;fSf;fhf  rpWtnuhUthpd; ghypay;"
"30","cWg;Gf;fspd; VNjDk; Fwpj;Jf;fhl;Lif vd;W"
"","nghUshFk;@"
