"","13
Mghrkhd ntspaPLfisj; jilnra;jy;"
"","(3) ,r;rl;lj;jpd;fPohd VNjDk; Fw;wtof;fpy;> tplaj;Jf;"
"","Nfw;g> epGzhpdhy; my;yJ nghypR mYtynuhUthpdhy;"
"","chpaKiwapy; ifnahg;gkplg;gl;Lr; rhd;Wg;gLj;jg;gl;l"
"","VNjDk;  Mtzk;  rhd;wpy;  Vy;jfTilajhjy;  Ntz;L"
"5","nkd;gJld;> mjd;fz; $wg;gl;l epfo;Tfs;gw;wp Kjw;Nwhw;w"
"","mstpyhd rhd;whjYk; Ntz;Lk;."
"","(4) (14 Mk; mj;jpahakhd) rhd;Wf; fl;lisr;rl;lj;jpy;"
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"","vt;thwpUg;gpDk;> ,g;gphptpd; Vw;ghLfs; gaDiladthjy;"
"10","Ntz;Lnkd;gJld;> ,r;rl;lj;jpd;fPohd jtnwhd;Wf;fhd"
"","Fw;wtof;Fj;njhLg;Gf;F Vw;GiladthjYk; Ntz;Lk;."
