"","10
Mghrkhd ntspaPLfisj; jilnra;jy;",""
"","","epGzh;fSk;"
"","8.  (1)  mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gl;l",""
"","","mth;fspd;"
"","mwptpj;jy;%yk;>  jfty;  njhopDl;gtpaypy;  Jiwapy;",""
"","","jj;Jtq;fSk;"
"","mj;jifa  jifikfisAk;  mDgtj;ijAk;  nfhz;l","gzpfSk;"
"","(,jdfj;Jg;gpd;dh;  ''epGzh;""""  vdf;  Fwpg;gPLnra;ag;gL",""
"5","gtuhd) (2) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; MnshUtiu",""
"","my;yJ Ml;fs; FOit ,r;rl;lj;jpd;fPohd jtnwhd;Wgw;wpa",""
"","VNjDk;  Gydha;tpy;  vtNuDk;  nghypR  mYtyUf;F",""
"","cjTtjw;fhf epakpf;fyhk;.",""
"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gLk; epGznuhUthpd;",""
"10","jfty;  njhopDl;gtpay;  Jiwapy;  jifikfisAk;",""
"","mDgtj;ijAk; kw;Wk; mj;jifa epGziu epakpf;Fk; KiwAk;",""
"","khjphpAk; epakd epge;jidfSk; th;j;jkhdpapy; ntspaplg;",""
"","gl;l fl;lis%yk; mikr;rhpdhy; Fwpj;Jiuf;fg;gl;lthwhf",""
"","tpUj;jy; Ntz;Lk;.",""
"15","(3) ,r;rl;lj;jpd;fPohd Gydha;nthd;wpd; Nehf;fj;Jf;fhf>",""
"","VNjDk;  Gydha;tpy;  vtNuDk;  nghypR  mYtyUf;F",""
"","cjTtjw;F  miof;fg;gl;l  epGznuhUth;>  mg;nghypR",""
"","mYtyhpd; mjpfhuj;jpd;fPo; gpd;tUtdtw;Wf;fhd jj;J",""
"","tq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"20","(m)
nghypR  cg-ghpNrhjfh;  vd;w  gjtpthpirf;Ff;",""
"","Fiwahj  gjtpthpirapYs;s  xU  nghypR",""
"","mYtyUld; vitNaDk; tsTfspy; cl;gpuNtrpg;g",""
"","jw;Fk;@",""
"","(M)
VNjDk; jfty; Kiwikia> fzdpia my;yJ",""
"25","fzdp Kiwikia my;yJ mj;jifa fzdpapy;",""
"","itj;jpUf;fg;gLk;  VNjDk;  nra;epuiy>  juit",""
"","my;yJ  jftiy  mZFtjw;Fk;  VNjDk;",""
"","fzdpahdJ VNjDk; gzpia epiwNtw;Wtjid",""
"","my;yJ  mj;jifa  VNjDk;  NtW  fhhpaj;ijg;",""
"30","Ghptjidr; nra;tpg;gjw;Fk;@",""
