"","3
Code of Criminal Procedure (Amendment)"
"","(e)
where  the  suspect  or  accused  has"
"","been 
subjected 
to  a 
state  of"
"","quarantine under any written law in"
"","order  to  prevent  the  spread  of  an"
"5","infectious  or  contagious  disease"
"","dangerous to life;"
"","(f)
where the personal attendance of a"
"","suspect or an accused who has been"
"","admitted 
to 
compulsory"
"10","rehabilitation 
in 
terms  of 
the"
"","provisions of any written law causes"
"","interruption  to  the  rehabilitation"
"","process of such suspect or accused"
"","and the purpose of the attendance of"
"15","the suspect or accused is to extend"
"","the period of detention; or"
"","(g)
where the personal attendance of the"
"","suspect or accused is likely to pose"
"","a  threat  to  the  public  safety  and"
"20","health  due  to  a  pandemic  or  other"
"","similar  situation  prevailing  for  the"
"","time  being:"
"","Provided however, where the Magistrate is"
"","of  the  opinion  that  a  ground  specified  in"
"25","subsection (4) has ceased to exist, he may direct"
"","the  personal  attendance  of  the  suspect  or"
"","accused in court and enforce his attendance in"
"","manner hereinbefore provided."
"","(5) Where a Magistrate dispenses with the"
"","personal attendance of a suspect or an accused"
"30",""
"","in court, under subsection (1), the reasons for"
"","the same shall be recorded in writing and such"
"","suspect or accused shall–"
