"","","(4)  The  Judge  may  dispense  with  the"
"","","personal  attendance  of  the  accused  under"
"","","subsection (1), on the following grounds:–"
"","(a)","where 
there 
is  a 
threat  or  an"
"5","","apprehension of serious harm to, the"
"","","life of the accused;"
"","(b)","where public reaction to the offence"
"","","alleged to have been committed by"
"","","the accused is likely to give rise to a"
"10","","breach of the peace;"
"","(c)","where  there  is  a  likelihood  of  the"
"","","accused escaping from detention or"
"","","being  involuntarily  removed  from"
"","","detention;"
"15","(d)","where  there  is  a  likelihood  of  the"
"","","accused obstructing the proceedings"
"","","of court;"
"","(e)","where 
the 
accused  has  been"
"","","subjected  to  a  state  of  quarantine"
"20","",""
"","","under  any  written  law  in  order  to"
"","","prevent the spread of an infectious"
"","","or contagious disease dangerous to"
"","","life; or"
"","(f)","where the personal attendance of the"
"25","","accused is likely to pose a threat to"
"","","the public safety and health due to a"
"","","pandemic or other similar situation"
"","","prevailing for the time being:"
