"","proceedings in accordance with the provisions"
"15","of subsection (5)."
"","(b) The  Superintendent  of  the  prison"
"","wherein such suspect or accused is detained or"
"","the officer-in-charge of the place of detention"
"","wherein  such  person  is  detained,  shall  in"
"20","consultation  with 
the  Registrar  of 
the"
"","Magistrate’s Court provide necessary facilities"
"","to such suspect or accused being detained, to"
"","make  his  representation  and  to  observe  the"
"","proceedings  of  the  Court  as  referred  to  in"
"25","paragraph (a)."
"","(c) For  the  purpose  of  this  subsection"
"","“place  of  detention”  means  any  detention"
"","facility within the meaning of any written law"
"","and shall include any Quarantine Centre within"
"30","the meaning of the Quarantine and Prevention"
