"","(a)
the Attorney General;"
"","(b)
the suspect or accused himself, or his"
"","Attorney- at- Law, as the case may"
"","be;"
"5","(c)
the officer in charge of the relevant"
"","police station; or"
"","(d)
the  Superintendent  of  the  prison"
"","wherein  the  suspect  or  accused  is"
"","detained."
"10","(4) The Magistrate may dispense with the"
"","personal attendance of the suspect or accused"
"","under  subsection  (1),  on  the  following"
"","grounds:-"
"","(a)
where 
there 
is  a 
threat  or  an"
"15","apprehension of serious harm to, the"
"","life of the suspect or accused;"
"","(b)
where public reaction to the offence"
"","alleged to have been committed by"
"","the  suspect  or  accused  is  likely  to"
"20","give rise to a breach of the peace;"
"","(c)
where  there  is  a  likelihood  of  the"
"","suspect  or  accused  escaping  from"
"","detention  or  being  involuntarily"
"","removed from detention;"
"25","(d)
where  there  is  a  likelihood  of  the"
"","suspect  or  accused  obstructing  the"
"","proceedings of court;"
