"","9
Code of Criminal Procedure (Amendment)"
"","personal  attendance  of  the  accused  in  court"
"","and  enforce  his  attendance 
in  manner"
"","hereinbefore provided."
"","(5)  Where  a  Judge  of  the  High  Court"
"5","dispenses  with  the  personal  attendance  of  an"
"","accused  in  Court,  under  subsection  (1),  the"
"","reasons for the same shall be recorded in writing"
"","and such accused shall be –"
"","(a)
represented in court by an Attorney-"
"10","at- Law; and"
"","(b)
permitted to make his representation"
"","and  to  observe  the  proceedings"
"","instituted by, on behalf of, or relating"
"","to 
such 
accused 
through"
"15","contemporaneous 
or 
near"
"","contemporaneous  audio-visual"
"","linkage."
"","(6) (a) The Registrar of the High Court shall"
"","make necessary arrangements in the Court to"
"20","facilitate the accused to make his representation"
"","and to observe the proceedings in accordance"
"","with the provisions of subsection (5)."
"","(b)  The  Superintendent  of  the  prison"
"","wherein such accused is detained or the officer-"
"25","in-charge  of  the  place  of  detention  wherein"
"","such person is detained, shall in consultation"
"","with the Registrar of the High Court provide"
"","necessary  facilities  to  such  accused  being"
"","detained,  to  make  his  representation  and  to"
"30","observe the proceedings of the Court as referred"
"","to in paragraph (a)."
