"","5
Code of Criminal Procedure (Amendment)"
"","of Diseases Ordinance (Chapter 222) and any"
"","Treatment  and  Rehabilitation  Centre  within"
"","the  meaning  of  the  Drug  Dependent  Persons"
"","(Treatment and Rehabilitation) Act, No. 54 of"
"5","2007."
"","(7)  Where  the  place  of  detention  of  such"
"","suspect  or  accused  is  within  the  judicial"
"","division of the Magistrate who dispensed with"
"","the  personal  attendance  of  such  suspect  or"
"10","accused  in  court,  such  Magistrate  shall  visit"
"","such  place  of  detention  not  later  than  forty-"
"","eight hours of calling the case, and shall look"
"","into the well-being of the suspect or accused"
"","so  detained."
"15","(8)  Where  the  place  of  detention  of  the"
"","suspect  or  accused  is  situated  outside  the"
"","judicial  division  of  the  Magistrate  who"
"","dispensed with the personal attendance of such"
"","suspect or accused in court, it shall be the duty"
"20","of such Magistrate to forthwith communicate,"
"","in  the  prescribed  Form,  with  the  Magistrate"
"","having  jurisdiction  over  the  relevant  judicial"
"","division and request him to visit the place of"
"","detention  of  the  suspect  or  accused,  for  the"
"25","purpose referred to in subsection (7)."
"","(9)  Where  the  Magistrate  within  whose"
"","judicial division the place of detention of the"
"","suspect or accused is situated, is unable to visit"
"","the place of detention, it shall be the duty of"
"30","such Magistrate to forthwith communicate, in"
"","the prescribed Form, with any other Magistrate"
"","and request him to visit the place of detention"
"","of  the  suspect  or  accused  for  the  purpose"
"","referred to in subsection (7)."
