"","or has been commenced, with or without a jury"
"","before such Court."
"15","(2) The personal attendance of the accused"
"","may  be  so  dispensed  with,  on  an  application"
"","made  by  the  relevant  person,  as  specified  in"
"","subsection (3), if the Judge is satisfied that the"
"","personal  attendance  of  such  accused  in  court"
"20","may be dispensed with, on any one or more of"
"","the grounds specified in subsection (4)."
"","(3) An application under subsection (2), in"
"","respect of an accused, shall be made by –"
