"","4.
The  following  new  section  is  hereby  inserted"
"5","immediately  after  section  241  of  the  principal  enactment"
"","and shall have effect as section 241A of that enactment:-"
"","241A.  (1)  The  Judge  of  the  High  Court
“Personal"
"","attendance  of"
"","presiding at the sessions of the High Court of"
"","the  accused"
"","the relevant judicial zone may having regard
may  be"
"","dispensed"
"10","to  the  provisions  of  subsection  (4),  dispense"
"","with,  under"
"","with  the  personal  attendance  in  court  of  an"
"","special"
"","circumstances
accused in respect of whom the trial, is pending,"
"","or has been commenced, with or without a jury"
"","before such Court."
