==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA –01.12.20141AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1891$3 – 2014 foieïn¾ 01 jeks i÷od – 2014'12'01No. 1891/3 – MONDAY, DECEMBER 01, 2014

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Janaka Bandara Thennakoon, Minister of Lands and LandDevelopment, hereby declare under Sub-section (1) of Section 5 ofthe Land Acquisition Act, that the lands described below are neededfor a public purpose and will be acquired under the provisions ofthat Act.

The boundaries of the lands of 10.3803 Hectares in extent, indicatedin the Progression Tracing bearing number MO/TNM/214/63 dated11.08.2014 prepared by the Surveyor- General, situated in theVillages of Beralihela, Padikepuhela, Pilimahela and Thammennawa,Minor Division of Siththaram Palatha Korale in the ThanamalvilaDivisional Secretary's Division in Monaragala District in the UvaProvince.

1. Lot ‘A’ – Sinukkuwa Hena – Extent: 0.0228 HectareNorth: Lot B and Road (R.D.A); East: Road (R.D.A) and SinukkuwaHena claimant not be found; South: Sinukkuwa Hena claimant not befound and Canal; West: Canal and Lot B.

2. Lot ‘B’ – Sinukkuwa Hena – Extent: 0.3720 HectareNorth: Sinukkuwa Hena claimant not be found and Ara; East: Ara,Road (R.D.A) and Lot A; South: Road (R.D.A), Lot A and Canal;West: Canal and Sinukkuwa Hena claimant not be found.

3. Lot ‘C’ – Sinukkuwa Hena – Extent: 0.2288 HectareNorth: Road (R.D.A) and Road; East: Road and Sinukkuwa Henaclaimed by Sri Sudarshanaramaya; South: Sinukkuwa Hena claimedby Sri Sudarshanaramaya; West: Road (R.D.A).

4. Lot ‘D’ – Sinukkuwa Hena – Extent: 0.0379 HectareNorth: Road (R.D.A) and Ara; East: Ara and Sinukkuwa Henaclaimed by W. Samarasingha; South: Sinukkuwa Hena claimed byW. Samarasingha and Road; West: Road (R.D.A) and Road.

5. Lot ‘E’ – Sinukkuwa Hena – Extent: 0.0697 HectareNorth: Road (R.D.A) and Road; East: Road and Sinukkuwa Henaclaimed by W. Samarasingha; South: Sinukkuwa Hena claimed byW. Samarasingha and Ara; West: Ara and Road (R.D.A).

6. Lot ‘F’ – Sinukkuwa Hena – Extent: 0.1310 HectareNorth: Sinukkuwa Hena claimant not be found; East: Road (R.D.A);South: Road (R.D.A) and Ara; West: Ara and Sinukkuwa Henaclaimant not be found.

7. Lot ‘G’ – Sinukkuwa Hena – Extent: 0.0902 HectareNorth: Road (R.D.A) and Lot H; East: Lot H and SinukkuwaHena claimed by S. Rathnayaka and W. P. Pushpakumara; South:Sinukkuwa Hena claimed by W. P. Pushpakumara and Road; West:Road and Road (R.D.A).

8. Lot ‘H’ – Sinukkuwa Hena – Extent: 0.1718 HectareNorth: Road (R.D.A), Sinukkuwa Hena claimed by S. Rathnayaka,M. H. Karunarathna and Lot J; East: Sinukkuwa Hena claimed byS. Rathnayaka, M. H. Karunarathna, Lots J, K and Sinukkuwa Henaclaimed by S. Rathnayaka; South: Lot K, Sinukkuwa Hena claimedby S. Rathnayaka and W. P. Pushpakumara; West: Lot G and Road(R.D.A).

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2014'12'01PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 01.12.2014

9. Lot ‘J’ – Sinukkuwa Hena – Extent: 0.0069 HectareNorth: Sinukkuwa Hena claimed by M. H. Karunarathna; East:Sinukkuwa Hena claimed by M. H. Karunarathna and W. L.Vimalasena and Lot K; South: Lots K and H; West: Lot H andSinukkuwa Hena claimed by S. Rathnayaka.

10. Lot ‘K’ – Sinukkuwa Hena – Extent: 0.0916 HectareNorth: Lots H, J, Sinukkuwa Hena claimed by M. H. Karunarathnaand W. L. Vimalasena; East: Sinukkuwa Hena claimed by W. L.Vimalasena, P. B. Jinadasa and Lot L; South: Lot L, Sinukkuwa Henaclaimed by P. B. Jinadasa, W. L. Vimalasena, S. Rathnayaka and LotH ; West: Sinukkuwa Hena claimed by W. L. Vimalasena, S.Rathnayaka and Lot J.

11. Lot ‘L’ – Sinukkuwa Hena – Extent: 0.0918 HectareNorth: Lot K and Sinukkuwa Hena claimed by W. L. Vimalasenaand P. B. Jinadasa; East: Sinukkuwa Hena claimed by P. B. Jinadasa,R. P. Sirisena and Lot M; South: Lot M, Sinukkuwa Hena claimed byR. P. Sirisena and P. B. Jinadasa; West: Sinukkuwa Hena claimed byP. B. Jinadasa, W. L. Vimalasena and Lot K.

12. Lot ‘M’ – Sinukkuwa Hena – Extent: 0.0767 HectareNorth: Lot L and Sinukkuwa Hena claimed by P. B. Jinadasa andR. P. Sirisena; East: Sinukkuwa Hena claimed by R. P. Sirisena,D. E. Wijesooriya and Lot N; South: Lot N, Sinukkuwa Hena claimedby D. E. Wijesooriya and R. P. Sirisena; West: Sinukkuwa Henaclaimed by R. P. Sirisena, P. B. Jinadasa and Lot L.

13. Lot ‘N’ – Sinukkuwa Hena – Extent: 0.0692 HectareNorth: Lot M, Sinukkuwa Hena claimed by R. P. Sirisena andD. E. Wijesooriya; East: Sinukkuwa Hena claimed by D. E.Wijesooriya and P. P. Dayarathna and Lot P; South: Lot P, SinukkuwaHena claimed by P. P. Dayarathna and D. E. Wijesooriya; West:Sinukkuwa Hena claimed by D. E. Wijesooriya, R. P. Sirisena andLot M.

14. Lot ‘P’ – Sinukkuwa Hena – Extent: 0.0537 HectareNorth: Lot N, Sinukkuwa Hena claimed by D. E. Wijesooriya andP. P. Dayarathna and Road (R.D.A); East: Sinukkuwa Hena claimedby P. P. Dayarathna, Road (R.D.A) and Lot Q; South: Lot Q,Sinukkuwa Hena claimed by J. L. N. Chandradasa and P. P.Dayarathna; West: Sinukkuwa Hena claimed by P. P. Dayarathna,D. E. Wijesooriya and Lot N.

15. Lot ‘Q’ – Sinukkuwa Hena – Extent: 0.0449 HectareNorth: Lot P and Road (R.D.A); East: Road (R.D.A) and Lot T;South: Lot T, Sinukkuwa Hena claimed by R. P. Nelsan and J. L. N.Chandradasa; West: Sinukkuwa Hena claimed by J. L. N. Chandradasa,P. P. Dayarathna and Lot P.

16. Lot ‘R’ – Sinukkuwa Hena – Extent: 0.0018 HectareNorth: Sinukkuwa Hena claimed by S. Pathirana; East: SinukkuwaHena claimed by W. Samarasingha and O. Sawnhami and Lot S;South: Lot S and Road (R.D.A); West: Road (R.D.A).

17. Lot ‘S’ – Sinukkuwa Hena – Extent: 0.0082 HectareNorth: Lot R, Sinukkuwa Hena claimed by S. Pathirana and O.Sawnhami; East: O. Sawnhami, P. Premachandra and Lot V; South: LotV and Road (R.D.A); West: Road (R.D.A), P. P. Dayarathna and Lot R.

18. Lot ‘T’ – Sinukkuwa Hena – Extent: 0.0331 HectareNorth: Lot Q and Road (R.D.A); East: Road (R.D.A) and Lot U;South: Lot U, Sinukkuwa Hena claimed by A. H. Gunadasa and R. P.Nelsan; West: Sinukkuwa Hena claimed by R. P. Nelsan, J. L. N.Chandradasa and Lot Q.

19. Lot ‘U’ – Sinukkuwa Hena – Extent: 0.0296 HectareNorth: Lot T and Road (R.D.A); East: Road (R.D.A) and Lot X;South: Lot X, Sinukkuwa Hena claimed by W. G. Dayawathi andA. H. Gunadasa; West: Sinukkuwa Hena claimed by A. H. Gunadasa,R. P. Nelsan, J. L. N. Chandradasa and Lot T.

20. Lot ‘V’ – Sinukkuwa Hena – Extent: 0.0146 HectareNorth: Lot S, Sinukkuwa Hena claimed by O. Sawnhami andG. Premachandra; East: Sinukkuwa Hena claimed by G. Premachandra,G. Weerasingha and Lot W; South: Lot W and Road (R.D.A); West:Road (R.D.A) and Lot S.

21. Lot ‘W’ – Sinukkuwa Hena – Extent: 0.0197 HectareNorth: Lot V, Sinukkuwa Hena claimed by G. Premachandra andG. Weerasingha; East: Sinukkuwa Hena claimed by G. Weerasingha,M. Siyadoris and Lot Z; South: Lot Z and Road (R.D.A); West:Road (R.D.A) and Lot V.

22. Lot ‘X’ – Sinukkuwa Hena – Extent: 0.0237 HectareNorth: Lot U and Road (R.D.A); East: Road (R.D.A) Lot Y;South: Lot Y, Sinukkuwa Hena claimed by A. G. Steven and W. G.Dayawathi; West: Sinukkuwa Hena claimed by W. G. Dayawathiand A. A. Gunadasa and Lot U.

23. Lot ‘Y’ – Sinukkuwa Hena – Extent: 0.0200 HectareNorth: Lot X and Road (R.D.A); East: Road (R.D.A) Lot AB;South: Lot AB, Sinukkuwa Hena claimed by H. P. Gunasena andA. G. Steven; West: Sinukkuwa Hena claimed by A. G. Steven, W. G.Dayawathi and Lot X.

24. Lot ‘Z’ – Sinukkuwa Hena – Extent: 0.0203 HectareNorth: Lot W and Sinukkuwa Hena claimed by P. Weerasinghaand M. Siyadoris; East: Sinukkuwa Hena claimed by M. Siyadoris,J. Dhammika and Lot AA; South: Lot AA and Road (R.D.A); West:Road (R.D.A) and Lot W.

25. Lot ‘AA’ – Sinukkuwa Hena – Extent: 0.0185 HectareNorth: Lot Z and Sinukkuwa Hena claimed by M. Siyadoris andJ. Dhammika; East: Sinukkuwa Hena claimed by J. Dhammika,H. Sumanasena and Lot AD; South: Lot AD and Road (R.D.A);West: Road (R.D.A) and Lot Z.

26. Lot ‘AB’ – Sinukkuwa Hena – Extent: 0.0194 HectareNorth: Lot Y and Road (R.D.A); East: Road (R.D.A) and Lot AC;South: Lot AC, Sinukkuwa Hena claimed by R. P. Vimalasena andH. P. Gunasena; West: Sinukkuwa Hena claimed by H. G. Gunasena,A. G. Steven and Lot Y.

