"","5
rdð;  fiakdr;ak  moku",""
"","^ixia:d.;  lsÍfï&",""
"","±Íug kS;sfhka ixia:djg yelshdj yd n,h ,eî we;s w;r"" tA",""
"","foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda",""
"","wkHdldrhlska neyer lsÍfï mQ¾K n,h we;sj"" fï mkf;a",""
"","ld¾h i|yd ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'",""
"5","^1& ixia:djg tysu wruqo,la ;sìh hq;=h' ;Hd. fyda
9'9'9'9'9'","ixia:dfõ"
"","","wruqo,"
"","ßla;jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" odhl uqo,a fyda",""
"",".dia;= jYfhka ixia:dj fj; fyda ixia:dj fjkqfjka ,efnk",""
"","uqo,a"" ixia:dj úiska ;SrKh lrkq ,nk mßÈ tla nexl=jl",""
"","fyda nexl= jeä .Kkl ixia:dfõ nerg ;ekam;a lrkq ,eìh",""
"10","hq;= h'",""
"","^2& ixia:dfõ mrud¾: l%shd;aul  lrf.k hdfï § ixia:dj",""
"","úiska ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh yels h'",""
"","10' ixia:dfõ  iNdm;sjrhd  iy  f,alïjrhd  fyda","ixia:dfõ"
"","","uqødj"
"15","NdKavd.dßljrhd bÈßmsg § ñi ixia:dfõ uqødj lsisu idOk",""
"","m;%hlg fkd;eìh hq;= w;r"" Tjqka úiska ;uka meñK isá",""
"","njg i,l=Kla jYfhka tlS idOk m;%fhysu ;u kï w;aika",""
"","lrkq ,eìh hq;= h' ;j o"" tu w;aika lsÍu idlaIslrefjl=",""
"","jYfhka hï ;eke;af;l= úiska lrk w;aikg mßndysrj úh",""
"20","hq;= h'",""
"","11' fï  mkf;a  i|yka  ;eke;a;kaf.a  iy  Tjqka  u.ska","ckrcfha  yd"
"","","wkHhkaf.a"
"","Tjqkaf.ka  iy  Tjqka  hgf;a  ysñlï  mdkakjqkaf.a",""
"","","whs;sjdislï"
"","whs;sjdislïj,g yer"" ckrcfha fyda hï rdcH uKav,hl","wdrlaId lsÍu"
"","fyda  ixia:djl  fyda  fjk;a  hï  ;eke;a;kaf.a  fyda",""
"25","whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla fyda",""
"","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","12'
fï mkf;a isxy, iy fou<  NdId mdG w;r hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
