"Extent","",":","28  Perches"
"Boundaries :","","",""
"North  by",":","","Remaining portion of the said land claimed by B. G. Warnakulasooriya and road running"
"","","","up to Airtel Tower  ;"
"East  by",":","","Remaining portion of the said land claimed by B. G. Warnakulasooriya and road running"
"","","","from Thalathuoya to Marassana (Road Development Authority) ;"
"South  by",":","","Land claimed by D. A. Perera, Land claimed by V. G. D. L. Deepika Vitharana, Land"
"","","","claimed by H. M. Indika Bandara, Land claimed by Pradeep Sanjeewa and Land claimed"
"","","","by P. M. H. V. Ajantha Lakshman ;"
"West  by",":","","Remaining portion of the said land claimed by B. G. Warnakulasooriya (land proposed"
"","","","to be acquired for the construction of the Service Reservoir) road running up to the"
"","","","Water Tank of Pradeshiya Sabha and the land claimed by D. A. Perera"
