"PART III",""
"STAFF",""
"","Staff."
"8. 
(1) There shall be established an office of the Chief",""
"of Defence Staff which shall consist of such staff, comprising",""
"both  armed  forces  personnel  and  civilian  personnel.  The",""
"civilian  personnel  may  be  deployed  from  among  persons",""
"presently  in  the  public  service  in  keeping  with  the",""
"administrative regulations as are applicable thereto.",""
"(2) The Secretary may also recruit staff if it be so necessary",""
"for the office of the Chief of Defence Staff, in accordance",""
"with  the  administrative  regulations  and  the  rules  of  the",""
"Public Service Commission as are in force.",""
"(3) Where armed forces personnel are deployed for service",""
"in the office of the Chief of Defence Stafe, such deployment",""
"shall  be  done  by  the  Secretary  in  consultation  with  the",""
"Commander of the Army, the Commander of the Navy or the",""
"Commander of the Air Force, as the case may be.",""
"","Appointment  of"
"9. 
(1) At the request of the Secretary, an officer in the",""
"","public  officers"
"public service may, with the consent of that officer and the",""
"","to  the  office  of"
"Public  Service  Commission,  be  temporarily  appointed  to",""
"","the  Chief  of"
"the staff of the office of the Chief of Defence Staff, for such","Defence  Staff."
"period as may be determined by the Secretary.",""
"(2) Where an officer of the public service is temporarily",""
"appointed to the staff of the office of the Chief of Defence",""
"Staff, such appointment shall be subject to such terms and",""
"conditions as are not less favourable than those enjoyed by",""
"such officer on the day prior to the date of such appointment",""
"and  such  other  government  regulations  as  are  applicable",""
"thereto.",""
"(3) Where the office of the Chief of Defence Staff employs",""
"any person who has agreed to serve the government for a",""
"specified  period  the  service  to  the  office  of  the  Chief  of",""
"Defence Staff by that person, shall be regarded as service to",""
"the  Government  for  the  purpose  of  discharging  that",""
"obligation for such agreement.",""
