"2","Chief of Defence Staff Act, No. 35 of 2009",""
"","(2) The Chief of Defence Staff shall function under the",""
"","direction,  supervision  and  control  of  the  Secretary  to  the",""
"","Ministry of the Minister in charge of the subject of Defence",""
"(hereinafter referred to as “the Secretary”).","",""
"","(3) Where an officer serving as the Commander of the",""
"","Army, the Commander of the Navy or the Commander of the",""
"","Air Force as the case may be, is appointed as the Chief of",""
"","Defence Staff, he shall, upon being so appointed, relinquish",""
"","his position as the Commander of the Army, the Commander",""
"","of the Navy or the Commander of the Air Force, as the case",""
"may be :","",""
"","Provided  that  notwithstanding  anything  to  the  contrary",""
"","contained  in  the Army Act  (Chapter  357),  the  Navy Act",""
"","(Chapter 358) and the Air Force Act (Chapter 359), the person",""
"","so appointed as Chief of Defence Staff shall, for so long as",""
"","he holds such position, continue to be a member of the regular",""
"","force of the service to which he belonged at the time of his",""
"appointment under subsection (1) :","",""
"","Provided  further,  when  such  officer  relinquishes",""
"his  position  as","the  Commander  of","the  Army, 
the"
"","Commander of the Navy  or the Commander of the Air Force,",""
"","as the case may be, the officer so appointed shall, from the",""
"","date of such appointment, be deemed to continue as a member",""
"","of  the  regular  force  of  the  respective  service  to  which  he",""
"","belonged  prior  to  such  appointment,  notwithstanding",""
"","anything to the contrary in the Army Act (Chapter 357), the",""
"","Navy Act (Chapter 358) or theAir Force Act (Chapter 359) as",""
"the case may be.","",""
"","(4)  The  Chief  of  Defence  Staff  shall,  while  so  serving",""
"in the office of the Chief of Defence Staff, hold the rank of","",""
"General in the case of an officer  of the Army, Admiral in the","",""
"","case of an officer of the Navy, and Air Chief Marshal in the",""
"case of an officer of the  Air Force.","",""
