"","development  within  the  office  of  the  Chief  of",""
"","Defence Staff.",""
"","(3)  Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on","",""
"the  date  of  such  publication  or  on  such  later  date  as  may","",""
"be specified therein.","",""
"","(4)  Every  regulation  shall,  within  three  months  of  the",""
"publication  of  the  same  in  the Gazette,  be  brought  before","",""
"Parliament  for  approval.  Any  regulation  that  is  not  so","",""
"approved  by  Parliament  shall  be  deemed  to  be  rescinded","",""
"from  the  date  of  its  disapproval  but  without  prejudice  to","",""
"anything  previously  done  thereunder.","",""
"","(5) Notification of the date on which any regulation made",""
"by the Minister is deemed to be rescinded shall be published","",""
"in the Gazette.","",""
"12.","(1)  The  Minister  may,  in  consultation  with  the","Rules."
"Secretary, make rules generally for the efficient functioning","",""
"of the Ministry of the Minister in charge of the subject of","",""
"Defence,  and  in  particular  in  respect  of  the  following","",""
"matters :—","",""
