"","Chief of Defence Staff Act, No. 35 of 2009
9"
"(c)","the  establishment  of  databases  and  systems  for"
"","collection,  collation  and  storage  of  information"
"","relating to operations of the armed forces ;"
"(d)","policies for peace-keeping operations ;"
"(e)","guidelines for determining the terms and conditions"
"","applicable  to  personnel  recruited  on  contractual"
"","basis to the office of the Chief of Defence Staff ;"
"(f)","qualifications  of  experts  whose  services  may  be"
"","obtained for the office of the Chief of Defence Staff ;"
"(g)","programmes  and  projects  for  human  resources"
"","development  within  the  office  of  the  Chief  of"
"","Defence Staff."
