"","[Certified on 09th July, 2009]",""
"L.D.—O. 25/2008.","",""
"AN ACT TO PROVIDE FOR THE APPOINTMENT OF A PERSON TO BE THE","",""
"","CHIEF  OF  DEFENCE  STAFF  WHO  SHALL  BE  RESPONSIBLE  FOR",""
"","THE CO-ORDINATION OF ACTIVITIES AS BETWEEN THE ARMED FORCES",""
"","AND THE MINISTRY OF DEFENCE; FOR THE ESTABLISHMENT OF THE",""
"","COMMITTEE OF THE CHIEF OF DEFENCE STAFF ; TO PROVIDE FOR THE",""
"","FUNCTIONS OF THE CHIEF OF DEFENCE STAFF ; AND TO PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","(1) This Act may be cited as the Chief of Defence","Short  title  and"
"","","date  of"
"Staff Act, No. 35 of 2009. The provisions of this Act, other","",""
"","","operation."
"than this section shall come into operation on such date or","",""
"dates as the Minister may, by Order published in the Gazette","",""
"appoint (hereinafter referred to as the “appointed date”).","",""
"","(2)  The  provisions  of  this  section  shall,  in  terms  of",""
"paragraph (1) of Article 80 of the Constitution, come into","",""
"operation on the date on which the Certificate of the Speaker","",""
"is endorsed on the Bill.","",""
"","(3)  Different  dates  may  be  appointed  for  bringing  into",""
"operation different provisions or Parts of this Act.","",""
