"","Red Lotus Organization for Humanitarian
7",""
"","Services (Incorporation) Act, No. 8 of 2011",""
"","(2) the seal of the corporation shall not be affixed to any",""
"instrument  whatsoever  except  with  the  authority  of  the","",""
"Executive Council and in the presence of two members of","",""
"the  Executive  Council  who  shall  sign  their  names  to","",""
"the  instrument  in  token  of  their  presence,  and  such","",""
"signing shall be independent of the signing of any person","",""
"as a witness.","",""
"11.","No member of the Corporation shall for the purpose","Limitations  of"
"","","liability  on"
"of discharging the debts and liabilities of the Corporation,","",""
"","","Members  of  the"
"be liable to make any contribution whatsoever.","",""
"","","Corporation."
"12.","If upon dissolution of the Corporation there remains,","Property"
"","","remaining  on"
"after  the  satisfaction  of  all  its  debts  and  liabilities,  any","",""
"","","dissolution."
"property  including  money,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to some other institute or institutions","",""
"having objects similar to those of the Corporation and which","",""
"is or are by its or their rules prohibited from disturbing any","",""
"income or property among its or their members.","",""
"13.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of"
"affect  the  rights  of  the  Republic,  or  any  body  politic  or","",""
"","","Republic  and"
"corporate.","","others."
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
