"","Red Lotus Organization for Humanitarian
5",""
"","Services (Incorporation) Act, No. 8 of 2011",""
"(f)","to  erect  or  cause  to  be  erected,  any  building  or",""
"","structure  and  establish  a  Secretariat  at  the",""
"","Headquarters of the Corporation;",""
"(g)","generally,  to  do  all  such  other  things  as  are",""
"","necessary to facilitate the proper discharge of the",""
"","functions of the Corporation.",""
"6.","(1) It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"time, at a general meeting of the Corporation and by majority","",""
"of votes of members present and voting to make Rules for","",""
"the  management  of  the  affairs  of  the  corporation  and  the","",""
"accomplishment of its objects, powers and functions.","",""
"","(2)  Without  prejudice  to  the  generality  of  the  powers",""
"conferred in subsection (1), such rules may make provision","",""
"in respect of all or any of the following matters:—","",""
"(a)","the  admission,  resignation  and  expulsion  of",""
"","members;",""
"(b)","the  recruitment,  appointment  and  disciplinary",""
"","control of staff, servants and other employees and",""
"","the appointment of agents and representatives; and",""
"(c)","such other matters as are incidental or conducive to",""
"","the attainment of the objects, powers and functions",""
"","of the Corporation.",""
"","(3) The rules, at a like meeting, may be amended, altered",""
"or rescinded by a two third majority of the members present","",""
"at the meeting.","",""
"","(4) The members of the Corporation shall be subject to",""
"the rules of the Corporation.","",""
