"","","7
National  Hydrographic"
"","","Sri  Lanka  and  to  provide  necessary"
"","","assistance to those authorities to manage"
"","","economic  activities  in  the  waters  of  Sri"
"","","Lanka;"
"","(r)","to receive grants, gifts or donations in cash"
"5","",""
"","","or kind:"
"","","Provided however, the Office shall obtain"
"","","the  prior  written  approval  of 
the"
"","","Department of External Resources of the"
"10","","Ministry  of  the  Minister  assigned  the"
"","","subject of Finance, in respect of all foreign"
"","","grants,  gifts  or  donations  made  to  the"
"","","Office;"
"","(s)","to open, maintain and operate any account"
"15","","with any bank as it may think appropriate;"
"","(t)","to manage, control, administer and operate"
"","","the Fund of the Office;"
"","(u)","to invest such amount of money belonging"
"","","to the Office as are not immediately required"
"20","","for the purposes of this Act;"
"","(v)","to purchase, hold, take or give on lease or"
"","","hire,  mortgage,  pledge,  sell  or  otherwise"
"","","dispose  of  any  movable  or  immovable"
"","","property;"
"25","(w)","to enter into and perform either directly or"
"","","indirectly through any authorized officer"
"","","or agent of the Office, all such contracts or"
"","","agreements  as  may  be  necessary,  for  the"
"","","exercise, performance and discharge of the"
"30","","its powers, duties and functions;"
"","(x)","make rules in respect of the administration"
"","","of the affairs of the Office;"
