"","13
National  Hydrographic",""
"","(3)  The  Minister  may  for  reasons  assigned,  remove  an",""
"","appointed member from office. An appointed member who",""
"","has  been  removed  from  office  shall  not  be  eligible  for",""
"","reappointment as a member of the Council or to serve the",""
"","Council in any other capacity.",""
"5","",""
"","(4)  Where  an  appointed  member  dies,  resigns  or  is",""
"","removed from office, the Minister may having regard to the",""
"","provisions  of  paragraph  (b)  of  section  6,  appoint  another",""
"","person in his place and the person so appointed shall hold",""
"10","office for the unexpired period of the term of office of the",""
"","member whom he succeeds.",""
"","11. (1) The meetings of the Council shall be held at least","Quorum  and"
"","","meetings  of"
"","once in every month and the quorum for a meeting of the",""
"","","the  Council."
"","Council shall be seven members.",""
"","(2) The Chairperson shall preside at every meeting of the",""
"15","",""
"","Council. In the absence of the Chairperson from any meeting",""
"","of the Council, a member elected by the members present",""
"","shall preside at such meeting.",""
