"","37
National  Hydrographic"
"","purpose  of  safety  of  navigation"
"","and in support of all other marine"
"","activities,  including  economic"
"","development, 
security 
and"
"5","defence,  scientific  research,  and"
"","environmental protection.;"
"","‘‘hydrographic  services”  includes  the"
"","management, 
maintenance,"
"","interpretation,  certification  and"
"10","dissemination  of  bathymetric,"
"","hydrographic, shoreline, geodetic,"
"","geospatial, geomagnetic, and tide,"
"","water 
level, 
and 
current"
"","information, 
including 
the"
"15","production  of  nautical  charts,"
"","nautical  information  databases,"
"","and  other  products  derived  from"
"","hydrographic  data;  the  develop"
"","ment  of  nautical  information"
"","systems and related activities;"
"20",""
"","‘‘hydrographic survey” means any conduct"
"","of  hydrography;"
"","‘‘hydrographic surveyor” means any person"
"","who  studies  and  practices  the"
"","science of hydrography complies"
"25",""
"","with the international standard of"
"","competence  as  laid  down  by  the"
"","international organizations;"
"","‘‘hydrospatial  data”  means  the  data,"
"30","information or knowledge that is"
"","associated  with  a  particular"
