"","(5) There shall be a logo exclusive for the use of the Office."
"","(6) There shall be a flag to maintain the identity of the"
"","Office."
"","(7) A person who knowingly or wilfully misuses the seal,"
"","logo  or  the  flag  of  the  Office  under  this Act,  commits  an"
"5",""
"","offence under this Act and on conviction after summary trial"
"","before  a  Magistrate  be  liable  to  a  fine  not  exceeding  two"
"","million rupees or to imprisonment for a term not exceeding"
"","two year or to both such fine and imprisonment."
