"","47. In this Act, unless the context otherwise requires-"
"5",""
"","‘‘contiguous  zone”  means  the  zone  which"
"","may  not  extend  beyond  twenty"
"","four  nautical  miles  from  the"
"","baselines from which the breadth"
"","of the territorial sea is measured;"
"","‘‘digital data” means information obtained or"
"10",""
"","created  by 
the  operation  of"
"","electronic equipment in the course"
"","of 
hydrographic 
surveying,"
"","nautical  charting  or 
related"
"","incidental activities;"
"15",""
"","‘‘exclusive economic zone” means the zone"
"","which shall not extend beyond two"
"","hundred  nautical  miles  from  the"
"","baselines from which the breadth"
"","of the territorial sea is measured;"
"","‘‘Fair sheets” means bathymetric data set in"
"20",""
"","digital or graphic formats;"
"","‘‘hydrography” means the branch of applied"
"","sciences  which  deals  with  the"
"","measurement and description of the"
"","physical features of oceans, seas,"
"","coastal areas, lakes and rivers, as"
"25",""
"","well as with the prediction of their"
"","change over time, for the primary"
