"","the  relevant  written  laws  to  any  agency,"
"","institution  or  organization  engaged  in"
"","following activities: -"
"10","(i)
coastal management and development;"
"","(ii)  conducting  feasibility  studies  and"
"","assessments,  dredging  operations,"
"","maintenance and development of port"
"","facilities;"
"15","(iii)  coastal  erosion  monitoring  and"
"","controlling;"
"","(iv)  land  reclamation  from  sea  and  the"
"","establishment  of  disposal  sites  at  sea"
"","for 
industrial  wastes 
and 
the"
"20","monitoring of the same;"
"","(v)
conduct research and develop aquatic"
"","resources;"
"","(vi)
implement  any  project  in  cargo  and"
"","passenger transport in coastal waters;"
"","(vii) implement infrastructure construction,"
"25",""
"","development and any other project in"
"","coastal waters;"
