"","31
National  Hydrographic",""
"","(2) Any  person  who  is  convicted  under  subsection  (1)",""
"","shall, in addition to the fine or term of imprisonment or both",""
"","for which such person is liable also be liable to such costs as",""
"","may  be  determined  by  the  Office  in  respect  of  repairing,",""
"5","replacing  or  restoring  any  such  survey  marks,  buoys  or",""
"","beacons specified in subsection (1).",""
"","35.  (1)  For  the  purpose  of  exercise,  performance  and","Power  to"
"","","access  any"
"","discharge  of  the  powers,  duties  and  functions,  it  shall  be",""
"","","place"
"","lawful for the Office or any person authorised by the Office",""
"10","to conduct the following: -",""
"","(a)
to  have  access  to  any  place,  premises,  vehicle,",""
"","aircraft or a vessel;",""
"","(b)
to place or enact any permanent light, benchmark,",""
"","reference mark or any temporary flag, sign or other",""
"15","mark  for  the  purpose  of  hydrographic  surveying;",""
"","and",""
"","(c)
to remove any flora or fauna obstructing any beacon,",""
"","mark,  trigonometrical  point,  flag,  buoy  or  signal",""
"","unless it is prohibited under any other written law.",""
"20","(2)  For the purpose of exercising the powers specified",""
"","under subsection (1) –",""
"","(a)
prior  written  notice  shall  be  given  to  the  owner,",""
"","occupier or the person in possession of the place,",""
"","premises,  vehicle,  air  craft  or  vessel  within  a",""
"25","reasonable period of time;",""
"","(b)
the  owner,  occupier  or  the  person  in  possession",""
"","shall be reimbursed with any damage caused to such",""
"","person’s  property  while  carrying  out  any  power,",""
"","duty or function under subsection (1) in the manner",""
"30","specified by the Office; or",""
