"","shall be applicable to the officers and employees of the Office."
"20","(7) The Office shall not appoint any person to the staff of"
"","the Office under subsection (1), where such person –"
"","(a)
has  been  previously  found  guilty  of"
"","serious misconduct by a court or tribunal"
"","or has been subject to a disciplinary action"
"25","by a regulatory body;"
"","(b)
has  been  previously  dismissed  from"
"","office; or"
"","(c)
has committed a breach of the provisions"
"","of  this  Act,  regulations  or  rules  made"
"30","thereunder."
