"","REGISTRATION  AS  HYDROGRAPHIC",""
"5","SURVEYORS  OR  NAUTICAL  CARTOGRAPHERS",""
"","17.  (1)  A  person  shall  not  practice  as  a  Hydrographic","Hydrographic"
"","","Surveyors  or"
"","Surveyor or as a Nautical Cartographer unless such person is",""
"","","Nautical"
"","registered under the provisions of section 18 of this Act:","Cartographers"
"","","to  register"
"","","under  this"
"","Provided that, any Hydrographic Surveyor or a Nautical",""
"","","Act."
"10","Cartographer who is engaged in the practice of hydrographic",""
