"","27
National  Hydrographic"
"","(5)  Where  the  Committee  finds  that  a  person  has"
"","contravened any provision of this Act, or regulations or a"
"","rules  made  thereunder,  the  Committee  shall  convey  such"
"","finding with a recommendation to the Office and the Office"
"5","shall  have  the  discretion  to  either  give  effect  to  such"
"","recommendation  or  take  any  other  action  as  it  may  deem"
"","expedient."
"","(6) The Office shall not take any action under this section"
"","without affording the person an opportunity of being heard."
