"","39
National  Hydrographic"
"","Defence  under  Article  44  or  45  of  the"
"","Constitution;"
"","‘‘nautical  cartography”  means  the  art  and"
"","science of expressing electronic or"
"5","printed nautical charts by means"
"","of 
computer 
hardware 
and"
"","software  which  aids  humans  to"
"","make decisions and perform their"
"","functions;"
"10","‘‘nautical  cartographer”  means  the  person"
"","employed 
in 
drawing 
and"
"","constructing electronic or printed"
"","nautical charts complies with the"
"","international 
standard 
of"
"15","competence  as  laid  down  by  the"
"","international organizations;"
"","‘‘nautical  charting”  means  the  activity  or"
"","process  of  making  a  digital  or"
"","printed chart of water bodies;"
"","‘‘nautical  charts”  means  a  measurement,"
"20","electronic or printed presentation,"
"","in, graphical or numerical form, or"
"","a  combination  of  such  forms,  of"
"","the  depth,  nature  of  the  bottom,"
"","elevation,  magnetism  or  other"
"25","information  of  water  and  land,"
"","including water and land (whether"
"","natural  or  both)  otherwise  or  a"
"","projection by which information is"
"","compiled  to  enable  mariners  to"
"","navigate their vessels safely;"
"30",""
