"","12
National  Hydrographic",""
"","force in Sri Lanka and is an undischarged",""
"","insolvent or bankrupt;",""
"","(e)
is  subject  to  an  ongoing  investigation  in",""
"","respect  of  an  offence  under  any  other",""
"5","written law;",""
"","(f)
is  serving  or  has  served  a  sentence  of",""
"","imprisonment  of  more  than  six  months",""
"","imposed by any court in Sri Lanka or any",""
"","other  country;",""
"","(g)
holds or enjoys any right or benefit under",""
"10","",""
"","any contract made by or on behalf of the",""
"","Office; or",""
"","(h)
has  any  financial  or  other  interest  as  is",""
"","likely to affect prejudicially the discharge",""
"15","by him of his functions as a member of the",""
"","Council.",""
"","9. Every appointed member of the Council shall, unless he","Term  of"
"","","office."
"","vacates office earlier by resignation, death or removal, hold",""
"","office  for  a  period  of  three  years  from  the  date  of  his",""
"20","appointment  and  unless  is  removed  from  office,  shall  be",""
"","eligible for reappointment for not more than one further term,",""
"","whether consecutive or otherwise.",""
"","10. (1) Any appointed member of the Council may at any","Resignation"
"","","and  removal."
"","time, resign from his office by a letter to that effect, addressed",""
"25","to the Minister, and such resignation shall be effective from",""
"","the date on which it is accepted by the Minister in writing.",""
"","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable to",""
"","discharge the functions of his office, the Minister may, having",""
"30","regard to the provisions of paragraph (b) of section 6, appoint",""
"","some other person to act in his place during his absence.",""
