"","Value Added Tax (Amendment)
3",""
"","Act, No. 13 of 2022",""
"5.","For the avoidance of doubt it is stated that, where a","Not  to  be"
"","","deemed  as  a"
"specified institution or other person has not paid the tax in","",""
"","","defaulter"
"accordance with the provisions of subsection (2) of section","",""
"2 of this Act, for any period commencing on January 1, 2022","",""
"and ending on the date of the commencement of this Act,","",""
"pays the amount of tax payable by such intitution or person,","",""
"on or before the twentieth day of the succeeding month of","",""
"the date of the commencement of this Act, such specified","",""
"institution or person shall not be deemed to be a defaulter in","",""
"terms of the provisions of the principal enactment.","",""
"6.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of"
"","","inconsistency"
