"","9
tia ´ tia <ud .ïudk Y%S ,xld ixúOdkh",""
"","^ixia:d.; lsÍfï&",""
"","","ixia:dms;"
"","16' ^1& ixia:dms; uKav,fha idudðlhka fofokl=f.a bÈßmsg",""
"","","uKav,fha"
"","§ yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh","uqødj"
"","h
;
 w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tu w;aika",""
"5","l
s
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍug",""
"","mßndysrj úh hq;= h'",""
"","^2&  ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"10","17' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨ Kh","úiqrejd"
"","","yeÍfï§  b;sß"
"","iy nerlï f.jd iu:hg m;a lsÍfuka miq ljr fyda hï",""
"","","jk  foam<"
"","foam<la  b;sÍ  jqjfyd;a""  tA  foam<  ixia:dms;  uKav,fha",""
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o' iajlSh",""
"15","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhska w;r",""
"","fnod §u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=j  u  ixia:dfõ",""
"20","idudðlhka úiska iNdfõ hï uyd /iaùul § Bg meñK ckaoh",""
"","fok idudðlhkaf.a nyq;r ckaofhka ;SrKh l< hq;=  h'",""
"","18'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'","wdrlaId lsÍu"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"25","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
