"","hehs fuhska m%ldY lrkq ,efí:-",""
"","^w&","Y
 ,xldoaùmh ;=, tia ´ tia  <ud .ïudk msysgqùu;"
"","^wd&","tia ´ tia .ïudk ;=< Ôj;ajk orejka yg mjq,l"
"","","wdldrfha mQ¾K /ljrKh ,nd §u;"
"15","^we&","uõjreka iy <uhska Wfoid m%cd uOHia:dk msysgqùu"""
"","","y¾uka  uhsk¾  úÿy,a  msysgqùu  yd  jD;a;Sh  mqyqKq"
"","","uOHia:dk msysgqùu;"
"","^wE&","tia ´ tia <ud .ïudk /ljrKh ,nk kj fhdjqka"
"","","orejka Wfoid tia ´ tia fhdjqka .ïudk iy ksjdi"
"20","","m
y
g
ùu;"
"","^b&","tia ´ tia <ud .ïudk i|yd uõjreka"" /ljrKh"
"","","i,ikakka iy wfkl=;a fiajlhka f;dard .ekSu"
"","","iy mqyqKq lsÍu;"
"","^B&","mjq,l wdldrfha /ljrK l%shdj,sh iy wfkl=;a"
"25","","<ud iqNidOk ixl,am ms<sn| uqøs;"" úoHq;a iy iudc"
"","","udOH cd, yryd mqoa.,hska"" ixúOdk yd uyck;dj"
"","","oekqj;a lsÍu; iy"
"","^W&","tia ´ tia <ud .ïudk cd;Hka;r ixúOdkh yd"
"","","iu  wruqKq  we;s  fï  yd  iudk  foaYSh""  úfoaYSh"
"","","ixúOdk iuÕ iyfhda.s;djfhka lghq;= lsÍu'"
"30","",""
