"","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'16"
"","PART  III  -  GAZETTE    EXTRAORDINARY    OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  16.12.2019"
"08. Lot No. A 393","the land, the particulars of their claims for compensation for"
"","the acquisition of the said land, the amount of compensation"
"Name of Land: Ekamuthugama Landu Kelaya; Description:",""
"","and the details of the computation of such amount."
"Encroached  and  enjoyed  by  Galabalana  Devage  Nalika",""
"Chandani  of  No.  333, Yaya  09, Ambagaswewa,  Proposed",""
"portion of land to be acquired for the Medirigiriya Development","C. M. KARUNARATHNA,"
"Activities under the Moragahakanda Kaluganga Development","Divisional Secretary,"
"Project; Claimant: State; Extent: 16 Square Metres.","Medirigiriya."
"All  persons  interested  in  the  aforesaid  lands  are  hereby",""
"required to appear personally or by agents duly authorized in",""
"","At Divisional Secretariat,"
"document, before me at the Medirigiriya Divisional Secretariat",""
"","Medirigiriya,"
"on 21.01.2020 at 9.00 a.m.",""
"","19th November, 2019."
"You  are  hereby  requested  to  notify  me  in  document  in",""
"duplicate on or before 10.01.2020 the nature of their interest in","1 - 83"
